[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[23:31:51]   [active 862] mt_gamma=0.43 ft_sigma_c=0.632 f=0.517 w=0.4 ratio=0.123 sigma_d=0.00107 zi_alpha=0.219 zi_mu=0.104 zi_delta=0.0871 -> D=19.228 (21s, 328m)
[23:32:13]   [active 863] mt_gamma=0.875 ft_sigma_c=0.806 f=0.646 w=0.725 ratio=0.106 sigma_d=0.00113 zi_alpha=0.335 zi_mu=0.0769 zi_delta=0.244 -> D=10.219 (21s, 328m)
[23:32:35]   [active 864] mt_gamma=0.783 ft_sigma_c=0.744 f=0.674 w=0.522 ratio=0.11 sigma_d=0.00122 zi_alpha=0.358 zi_mu=0.12 zi_delta=0.188 -> D=9.576 (22s, 328m)
[23:32:56]   [active 865] mt_gamma=0.356 ft_sigma_c=0.623 f=0.663 w=0.487 ratio=0.295 sigma_d=0.00148 zi_alpha=0.318 zi_mu=0.0232 zi_delta=0.303 -> D=13.763 (21s, 329m)
[23:33:17]   [active 866] mt_gamma=0.842 ft_sigma_c=0.807 f=0.957 w=0.312 ratio=0.394 sigma_d=0.00133 zi_alpha=0.394 zi_mu=0.0662 zi_delta=0.25 -> D=10.874 (21s, 329m)
[23:33:38]   [active 867] mt_gamma=0.751 ft_sigma_c=0.74 f=1.01 w=0.109 ratio=0.398 sigma_d=0.00153 zi_alpha=0.327 zi_mu=0.131 zi_delta=0.307 -> D=9.266 (21s, 329m)
[23:33:59]   [active 868] mt_gamma=0.592 ft_sigma_c=0.643 f=0.76 w=0.249 ratio=0.136 sigma_d=0.0014 zi_alpha=0.366 zi_mu=0.029 zi_delta=0.233 -> D=8.945 (20s, 330m)
[23:34:18]   [active 869] mt_gamma=0.565 ft_sigma_c=0.51 f=0.83 w=0.214 ratio=0.247 sigma_d=0.0013 zi_alpha=0.346 zi_mu=0.0383 zi_delta=0.3 -> D=13.238 (20s, 330m)
[23:34:41]   [active 870] mt_gamma=0.7 ft_sigma_c=0.657 f=0.989 w=0.174 ratio=0.237 sigma_d=0.00145 zi_alpha=0.384 zi_mu=0.0565 zi_delta=0.069 -> D=11.779 (22s, 330m)
[23:35:04]   [active 871] mt_gamma=0.731 ft_sigma_c=0.699 f=0.71 w=0.663 ratio=0.157 sigma_d=0.00137 zi_alpha=0.417 zi_mu=0.0546 zi_delta=0.241 -> D=10.446 (23s, 331m)
[23:35:25]   [active 872] mt_gamma=0.345 ft_sigma_c=0.783 f=0.736 w=0.543 ratio=0.365 sigma_d=0.00133 zi_alpha=0.333 zi_mu=0.137 zi_delta=0.269 -> D=8.955 (22s, 331m)
[23:35:46]   [active 873] mt_gamma=0.768 ft_sigma_c=0.771 f=0.747 w=0.419 ratio=0.0209 sigma_d=0.00114 zi_alpha=0.317 zi_mu=0.108 zi_delta=0.16 -> D=13.177 (21s, 331m)
[23:36:04]   [active 874] mt_gamma=0.956 ft_sigma_c=0.746 f=0.165 w=0.137 ratio=0.0509 sigma_d=0.00196 zi_alpha=0.0889 zi_mu=0.0642 zi_delta=0.0675 -> D=79.463 (18s, 332m)
[23:36:27]   [active 875] mt_gamma=1.47 ft_sigma_c=0.297 f=0.494 w=0.162 ratio=0.107 sigma_d=0.0016 zi_alpha=0.372 zi_mu=0.0965 zi_delta=0.134 -> D=29.579 (23s, 332m)
[23:36:46]   [active 876] mt_gamma=1.27 ft_sigma_c=0.179 f=1.32 w=0.661 ratio=0.2 sigma_d=0.00111 zi_alpha=0.364 zi_mu=0.021 zi_delta=0.296 -> D=28.060 (19s, 332m)
[23:37:05]   [active 877] mt_gamma=0.518 ft_sigma_c=0.539 f=1.33 w=0.731 ratio=0.356 sigma_d=0.00148 zi_alpha=0.095 zi_mu=0.0748 zi_delta=0.0274 -> D=42.495 (19s, 333m)
[23:37:27]   [active 878] mt_gamma=0.988 ft_sigma_c=0.499 f=0.378 w=0.387 ratio=0.0319 sigma_d=0.00174 zi_alpha=0.373 zi_mu=0.0368 zi_delta=0.139 -> D=40.519 (21s, 333m)
[23:37:52]   [active 879] mt_gamma=0.344 ft_sigma_c=0.601 f=0.669 w=0.643 ratio=0.133 sigma_d=0.00132 zi_alpha=0.333 zi_mu=0.123 zi_delta=0.194 -> D=9.893 (25s, 334m)
[23:38:14]   [active 880] mt_gamma=0.72 ft_sigma_c=0.699 f=0.913 w=0.513 ratio=0.358 sigma_d=0.00126 zi_alpha=0.411 zi_mu=0.0477 zi_delta=0.239 -> D=8.505 (22s, 334m)
[23:38:38]   [active 881] mt_gamma=0.458 ft_sigma_c=0.576 f=0.817 w=0.501 ratio=0.352 sigma_d=0.0016 zi_alpha=0.425 zi_mu=0.0978 zi_delta=0.291 -> D=8.221 (24s, 334m)
[23:38:59]   [active 882] mt_gamma=0.449 ft_sigma_c=0.739 f=0.815 w=0.252 ratio=0.303 sigma_d=0.00125 zi_alpha=0.352 zi_mu=0.112 zi_delta=0.232 -> D=10.566 (21s, 335m)
[23:39:21]   [active 883] mt_gamma=1.02 ft_sigma_c=0.694 f=0.835 w=0.464 ratio=0.03 sigma_d=0.00151 zi_alpha=0.36 zi_mu=0.0548 zi_delta=0.289 -> D=11.382 (21s, 335m)
[23:39:45]   [active 884] mt_gamma=0.641 ft_sigma_c=0.557 f=0.605 w=0.606 ratio=0.386 sigma_d=0.00127 zi_alpha=0.386 zi_mu=0.134 zi_delta=0.303 -> D=9.793 (24s, 335m)
[23:40:09]   [active 885] mt_gamma=0.601 ft_sigma_c=0.483 f=0.632 w=0.522 ratio=0.235 sigma_d=0.00134 zi_alpha=0.432 zi_mu=0.0167 zi_delta=0.252 -> D=10.979 (25s, 336m)
[23:40:35]   [active 886] mt_gamma=0.221 ft_sigma_c=0.529 f=0.693 w=0.709 ratio=0.0799 sigma_d=0.00109 zi_alpha=0.435 zi_mu=0.143 zi_delta=0.198 -> D=9.808 (25s, 336m)
[23:40:57]   [active 887] mt_gamma=0.782 ft_sigma_c=0.482 f=0.995 w=0.122 ratio=0.35 sigma_d=0.00155 zi_alpha=0.388 zi_mu=0.0308 zi_delta=0.225 -> D=12.273 (23s, 337m)
[23:41:22]   [active 888] mt_gamma=1.35 ft_sigma_c=0.682 f=0.716 w=0.554 ratio=0.033 sigma_d=0.00148 zi_alpha=0.406 zi_mu=0.121 zi_delta=0.246 -> D=15.256 (25s, 337m)
[23:41:40]   [active 889] mt_gamma=0.682 ft_sigma_c=0.324 f=0.147 w=0.338 ratio=0.319 sigma_d=0.00165 zi_alpha=0.0919 zi_mu=0.048 zi_delta=0.103 -> D=62.939 (18s, 337m)
[23:42:02]   [active 890] mt_gamma=1.31 ft_sigma_c=0.838 f=0.663 w=0.45 ratio=0.28 sigma_d=0.00201 zi_alpha=0.247 zi_mu=0.0186 zi_delta=0.079 -> D=38.606 (22s, 338m)
[23:42:22]   [active 891] mt_gamma=0.81 ft_sigma_c=0.478 f=1.25 w=0.257 ratio=0.0438 sigma_d=0.00179 zi_alpha=0.248 zi_mu=0.135 zi_delta=0.069 -> D=24.982 (20s, 338m)
[23:42:41]   [active 892] mt_gamma=1.88 ft_sigma_c=0.72 f=0.342 w=0.665 ratio=0.373 sigma_d=0.00158 zi_alpha=0.311 zi_mu=0.0563 zi_delta=0.132 -> D=40.958 (19s, 338m)
[23:42:59]   [active 893] mt_gamma=1.21 ft_sigma_c=0.789 f=1.03 w=0.536 ratio=0.295 sigma_d=0.00124 zi_alpha=0.17 zi_mu=0.108 zi_delta=0.0688 -> D=25.488 (18s, 339m)
[23:43:22]   [active 894] mt_gamma=0.712 ft_sigma_c=0.35 f=1.1 w=0.694 ratio=0.19 sigma_d=0.00138 zi_alpha=0.4 zi_mu=0.0342 zi_delta=0.115 -> D=23.408 (22s, 339m)
[23:43:43]   [active 895] mt_gamma=0.458 ft_sigma_c=0.608 f=0.612 w=0.518 ratio=0.0977 sigma_d=0.00126 zi_alpha=0.371 zi_mu=0.0594 zi_delta=0.228 -> D=10.547 (21s, 339m)
[23:44:10]   [active 896] mt_gamma=0.72 ft_sigma_c=0.662 f=0.894 w=0.429 ratio=0.348 sigma_d=0.00136 zi_alpha=0.404 zi_mu=0.117 zi_delta=0.182 -> D=8.502 (27s, 340m)
[23:44:33]   [active 897] mt_gamma=0.363 ft_sigma_c=0.627 f=0.793 w=0.127 ratio=0.0323 sigma_d=0.00145 zi_alpha=0.368 zi_mu=0.128 zi_delta=0.27 -> D=11.192 (23s, 340m)
[23:44:55]   [active 898] mt_gamma=0.302 ft_sigma_c=0.552 f=0.841 w=0.405 ratio=0.137 sigma_d=0.00121 zi_alpha=0.346 zi_mu=0.144 zi_delta=0.272 -> D=12.838 (22s, 341m)
[23:45:16]   [active 899] mt_gamma=1.15 ft_sigma_c=0.642 f=0.799 w=0.634 ratio=0.216 sigma_d=0.00108 zi_alpha=0.415 zi_mu=0.0324 zi_delta=0.248 -> D=10.536 (21s, 341m)
[23:45:37]   [active 900] mt_gamma=0.797 ft_sigma_c=0.574 f=0.867 w=0.369 ratio=0.255 sigma_d=0.00118 zi_alpha=0.361 zi_mu=0.0803 zi_delta=0.24 -> D=12.878 (21s, 341m)
[23:45:59]   [active 901] mt_gamma=0.508 ft_sigma_c=0.725 f=1.02 w=0.172 ratio=0.253 sigma_d=0.00129 zi_alpha=0.325 zi_mu=0.0849 zi_delta=0.212 -> D=13.096 (21s, 342m)
[23:46:18]   [active 902] mt_gamma=0.646 ft_sigma_c=0.684 f=0.965 w=0.331 ratio=0.0355 sigma_d=0.00158 zi_alpha=0.32 zi_mu=0.0374 zi_delta=0.261 -> D=9.514 (20s, 342m)
[23:46:40]   [active 903] mt_gamma=1.16 ft_sigma_c=0.797 f=0.835 w=0.217 ratio=0.376 sigma_d=0.00117 zi_alpha=0.418 zi_mu=0.137 zi_delta=0.285 -> D=13.923 (22s, 342m)
[23:47:04]   [active 904] mt_gamma=1.06 ft_sigma_c=0.814 f=0.892 w=0.183 ratio=0.278 sigma_d=0.00135 zi_alpha=0.393 zi_mu=0.0612 zi_delta=0.268 -> D=9.093 (24s, 343m)
[23:47:25]   [active 905] mt_gamma=0.275 ft_sigma_c=0.205 f=0.202 w=0.885 ratio=0.118 sigma_d=0.0012 zi_alpha=0.308 zi_mu=0.0614 zi_delta=0.238 -> D=31.698 (21s, 343m)
[23:47:48]   [active 906] mt_gamma=0.388 ft_sigma_c=0.567 f=0.428 w=0.166 ratio=0.324 sigma_d=0.0014 zi_alpha=0.33 zi_mu=0.119 zi_delta=0.291 -> D=22.597 (23s, 344m)
[23:48:08]   [active 907] mt_gamma=1.53 ft_sigma_c=0.198 f=0.238 w=0.452 ratio=0.289 sigma_d=0.00203 zi_alpha=0.143 zi_mu=0.0517 zi_delta=0.177 -> D=55.883 (19s, 344m)
[23:48:30]   [active 908] mt_gamma=1.59 ft_sigma_c=0.489 f=0.473 w=0.181 ratio=0.291 sigma_d=0.00107 zi_alpha=0.309 zi_mu=0.122 zi_delta=0.0246 -> D=22.006 (22s, 344m)
[23:48:50]   [active 909] mt_gamma=1.73 ft_sigma_c=0.34 f=1.01 w=0.275 ratio=0.111 sigma_d=0.00159 zi_alpha=0.245 zi_mu=0.132 zi_delta=0.211 -> D=26.288 (20s, 345m)
[23:49:11]   [active 910] mt_gamma=1.35 ft_sigma_c=0.368 f=0.595 w=0.758 ratio=0.0381 sigma_d=0.00132 zi_alpha=0.223 zi_mu=0.106 zi_delta=0.115 -> D=33.112 (21s, 345m)
[23:49:33]   [active 911] mt_gamma=0.511 ft_sigma_c=0.678 f=0.847 w=0.532 ratio=0.268 sigma_d=0.00135 zi_alpha=0.349 zi_mu=0.134 zi_delta=0.32 -> D=8.088 (21s, 345m)
[23:49:54]   [active 912] mt_gamma=1.21 ft_sigma_c=0.81 f=0.906 w=0.426 ratio=0.304 sigma_d=0.0014 zi_alpha=0.427 zi_mu=0.0635 zi_delta=0.205 -> D=9.926 (22s, 346m)
[23:50:16]   [active 913] mt_gamma=0.285 ft_sigma_c=0.555 f=0.85 w=0.293 ratio=0.238 sigma_d=0.00126 zi_alpha=0.412 zi_mu=0.0709 zi_delta=0.246 -> D=10.516 (21s, 346m)
[23:50:38]   [active 914] mt_gamma=0.241 ft_sigma_c=0.505 f=0.876 w=0.159 ratio=0.318 sigma_d=0.00138 zi_alpha=0.384 zi_mu=0.0905 zi_delta=0.29 -> D=10.251 (22s, 346m)
[23:51:00]   [active 915] mt_gamma=0.543 ft_sigma_c=0.503 f=0.76 w=0.677 ratio=0.279 sigma_d=0.00124 zi_alpha=0.439 zi_mu=0.138 zi_delta=0.164 -> D=9.739 (22s, 347m)
[23:51:21]   [active 916] mt_gamma=0.488 ft_sigma_c=0.596 f=0.783 w=0.358 ratio=0.328 sigma_d=0.00147 zi_alpha=0.32 zi_mu=0.0609 zi_delta=0.249 -> D=10.777 (21s, 347m)
[23:51:43]   [active 917] mt_gamma=0.576 ft_sigma_c=0.63 f=0.747 w=0.201 ratio=0.0499 sigma_d=0.00123 zi_alpha=0.426 zi_mu=0.105 zi_delta=0.184 -> D=10.120 (22s, 347m)
[23:52:03]   [active 918] mt_gamma=0.436 ft_sigma_c=0.557 f=0.711 w=0.109 ratio=0.364 sigma_d=0.00129 zi_alpha=0.338 zi_mu=0.0737 zi_delta=0.272 -> D=11.486 (20s, 348m)
[23:52:26]   [active 919] mt_gamma=0.663 ft_sigma_c=0.586 f=0.69 w=0.147 ratio=0.136 sigma_d=0.0014 zi_alpha=0.353 zi_mu=0.0591 zi_delta=0.22 -> D=11.305 (23s, 348m)
[23:52:48]   [active 920] mt_gamma=1.09 ft_sigma_c=0.727 f=0.644 w=0.173 ratio=0.326 sigma_d=0.00149 zi_alpha=0.394 zi_mu=0.0863 zi_delta=0.224 -> D=15.347 (21s, 348m)
[23:53:08]   [active 921] mt_gamma=0.536 ft_sigma_c=0.236 f=0.808 w=0.839 ratio=0.334 sigma_d=0.00213 zi_alpha=0.375 zi_mu=0.0162 zi_delta=0.15 -> D=42.908 (20s, 349m)
[23:53:28]   [active 922] mt_gamma=0.764 ft_sigma_c=0.769 f=1.13 w=0.186 ratio=0.322 sigma_d=0.00198 zi_alpha=0.366 zi_mu=0.0301 zi_delta=0.107 -> D=13.497 (20s, 349m)
[23:53:48]   [active 923] mt_gamma=0.999 ft_sigma_c=0.554 f=1.15 w=0.32 ratio=0.255 sigma_d=0.00217 zi_alpha=0.369 zi_mu=0.0287 zi_delta=0.261 -> D=22.397 (20s, 350m)
[23:54:05]   [active 924] mt_gamma=1.55 ft_sigma_c=0.755 f=1.21 w=0.858 ratio=0.179 sigma_d=0.00206 zi_alpha=0.102 zi_mu=0.0639 zi_delta=0.0588 -> D=65.002 (17s, 350m)
[23:54:25]   [active 925] mt_gamma=1.9 ft_sigma_c=0.163 f=1.38 w=0.623 ratio=0.0976 sigma_d=0.00213 zi_alpha=0.359 zi_mu=0.0945 zi_delta=0.0407 -> D=39.718 (21s, 350m)
[23:54:42]   [active 926] mt_gamma=0.985 ft_sigma_c=0.56 f=1.21 w=0.172 ratio=0.0546 sigma_d=0.00139 zi_alpha=0.0846 zi_mu=0.0828 zi_delta=0.179 -> D=25.020 (17s, 350m)
[23:55:09]   [active 927] mt_gamma=0.213 ft_sigma_c=0.613 f=0.642 w=0.122 ratio=0.051 sigma_d=0.0012 zi_alpha=0.349 zi_mu=0.147 zi_delta=0.0645 -> D=11.309 (26s, 351m)
[23:55:30]   [active 928] mt_gamma=0.692 ft_sigma_c=0.76 f=0.862 w=0.577 ratio=0.337 sigma_d=0.00132 zi_alpha=0.421 zi_mu=0.117 zi_delta=0.208 -> D=11.421 (21s, 351m)
[23:55:50]   [active 929] mt_gamma=0.41 ft_sigma_c=0.711 f=0.841 w=0.652 ratio=0.187 sigma_d=0.00135 zi_alpha=0.34 zi_mu=0.0305 zi_delta=0.257 -> D=9.191 (20s, 352m)
[23:56:11]   [active 930] mt_gamma=0.718 ft_sigma_c=0.495 f=0.681 w=0.583 ratio=0.235 sigma_d=0.00116 zi_alpha=0.417 zi_mu=0.112 zi_delta=0.305 -> D=10.717 (21s, 352m)
[23:56:32]   [active 931] mt_gamma=0.417 ft_sigma_c=0.605 f=0.806 w=0.46 ratio=0.0277 sigma_d=0.00145 zi_alpha=0.316 zi_mu=0.109 zi_delta=0.32 -> D=9.200 (21s, 352m)
[23:56:58]   [active 932] mt_gamma=1.24 ft_sigma_c=0.779 f=0.691 w=0.706 ratio=0.379 sigma_d=0.00117 zi_alpha=0.384 zi_mu=0.0544 zi_delta=0.24 -> D=9.749 (26s, 353m)
[23:57:21]   [active 933] mt_gamma=0.669 ft_sigma_c=0.561 f=0.816 w=0.385 ratio=0.259 sigma_d=0.00152 zi_alpha=0.413 zi_mu=0.0595 zi_delta=0.196 -> D=9.591 (23s, 353m)
[23:57:46]   [active 934] mt_gamma=0.299 ft_sigma_c=0.5 f=0.838 w=0.272 ratio=0.16 sigma_d=0.00124 zi_alpha=0.409 zi_mu=0.0891 zi_delta=0.315 -> D=12.228 (26s, 353m)
[23:58:11]   [active 935] mt_gamma=0.788 ft_sigma_c=0.561 f=0.734 w=0.681 ratio=0.326 sigma_d=0.00134 zi_alpha=0.366 zi_mu=0.0746 zi_delta=0.272 -> D=11.895 (25s, 354m)
[23:58:32]   [active 936] mt_gamma=0.815 ft_sigma_c=0.753 f=0.684 w=0.192 ratio=0.304 sigma_d=0.00142 zi_alpha=0.348 zi_mu=0.0251 zi_delta=0.251 -> D=13.432 (21s, 354m)
[23:58:54]   [active 937] mt_gamma=1.51 ft_sigma_c=0.233 f=1.11 w=0.612 ratio=0.258 sigma_d=0.00191 zi_alpha=0.285 zi_mu=0.0491 zi_delta=0.205 -> D=32.944 (21s, 355m)
[23:59:14]   [active 938] mt_gamma=1.38 ft_sigma_c=0.456 f=0.14 w=0.808 ratio=0.388 sigma_d=0.00166 zi_alpha=0.0853 zi_mu=0.0558 zi_delta=0.0517 -> D=76.746 (20s, 355m)
[23:59:36]   [active 939] mt_gamma=0.83 ft_sigma_c=0.182 f=0.467 w=0.527 ratio=0.0816 sigma_d=0.0012 zi_alpha=0.363 zi_mu=0.055 zi_delta=0.288 -> D=20.371 (22s, 355m)
[00:00:00]   [active 940] mt_gamma=0.656 ft_sigma_c=0.6 f=0.997 w=0.413 ratio=0.209 sigma_d=0.00178 zi_alpha=0.39 zi_mu=0.0838 zi_delta=0.082 -> D=14.461 (23s, 356m)
[00:00:19]   [active 941] mt_gamma=0.56 ft_sigma_c=0.184 f=0.981 w=0.697 ratio=0.207 sigma_d=0.00153 zi_alpha=0.0863 zi_mu=0.141 zi_delta=0.168 -> D=33.294 (20s, 356m)
[00:00:41]   [active 942] mt_gamma=0.406 ft_sigma_c=0.765 f=0.362 w=0.467 ratio=0.229 sigma_d=0.0013 zi_alpha=0.172 zi_mu=0.0637 zi_delta=0.133 -> D=35.095 (22s, 356m)
[00:01:04]   [active 943] mt_gamma=0.563 ft_sigma_c=0.753 f=0.831 w=0.252 ratio=0.301 sigma_d=0.00153 zi_alpha=0.317 zi_mu=0.059 zi_delta=0.277 -> D=10.043 (22s, 357m)
[00:01:26]   [active 944] mt_gamma=0.309 ft_sigma_c=0.792 f=0.843 w=0.497 ratio=0.294 sigma_d=0.00134 zi_alpha=0.36 zi_mu=0.109 zi_delta=0.296 -> D=12.488 (22s, 357m)
[00:01:49]   [active 945] mt_gamma=0.338 ft_sigma_c=0.686 f=0.646 w=0.648 ratio=0.246 sigma_d=0.00117 zi_alpha=0.319 zi_mu=0.1 zi_delta=0.239 -> D=7.576 (23s, 358m)
[00:02:11]   [active 946] mt_gamma=0.845 ft_sigma_c=0.616 f=0.862 w=0.603 ratio=0.0588 sigma_d=0.00119 zi_alpha=0.374 zi_mu=0.148 zi_delta=0.218 -> D=11.499 (22s, 358m)
[00:02:33]   [active 947] mt_gamma=1.27 ft_sigma_c=0.65 f=0.867 w=0.183 ratio=0.37 sigma_d=0.00137 zi_alpha=0.409 zi_mu=0.0575 zi_delta=0.232 -> D=10.737 (22s, 358m)
[00:02:55]   [active 948] mt_gamma=0.756 ft_sigma_c=0.557 f=0.664 w=0.452 ratio=0.106 sigma_d=0.00133 zi_alpha=0.345 zi_mu=0.138 zi_delta=0.312 -> D=13.206 (22s, 359m)
[00:03:17]   [active 949] mt_gamma=0.791 ft_sigma_c=0.629 f=1.01 w=0.428 ratio=0.305 sigma_d=0.00146 zi_alpha=0.407 zi_mu=0.142 zi_delta=0.255 -> D=9.300 (22s, 359m)
[00:03:41]   [active 950] mt_gamma=1.07 ft_sigma_c=0.577 f=0.687 w=0.518 ratio=0.326 sigma_d=0.00113 zi_alpha=0.411 zi_mu=0.102 zi_delta=0.271 -> D=11.720 (24s, 359m)
[00:04:03]   [active 951] mt_gamma=0.555 ft_sigma_c=0.545 f=0.888 w=0.641 ratio=0.387 sigma_d=0.00138 zi_alpha=0.341 zi_mu=0.13 zi_delta=0.303 -> D=13.184 (22s, 360m)
[00:04:24]   [active 952] mt_gamma=0.214 ft_sigma_c=0.507 f=1.03 w=0.354 ratio=0.0845 sigma_d=0.00151 zi_alpha=0.33 zi_mu=0.0193 zi_delta=0.211 -> D=15.220 (21s, 360m)
[00:04:48]   [active 953] mt_gamma=1.87 ft_sigma_c=0.371 f=0.921 w=0.595 ratio=0.318 sigma_d=0.00115 zi_alpha=0.31 zi_mu=0.0276 zi_delta=0.274 -> D=19.738 (24s, 361m)
[00:05:14]   [active 954] mt_gamma=1.73 ft_sigma_c=0.609 f=0.672 w=0.108 ratio=0.0668 sigma_d=0.00144 zi_alpha=0.434 zi_mu=0.132 zi_delta=0.0397 -> D=9.008 (26s, 361m)
[00:05:35]   [active 955] mt_gamma=0.532 ft_sigma_c=0.344 f=0.629 w=0.321 ratio=0.306 sigma_d=0.00108 zi_alpha=0.284 zi_mu=0.09 zi_delta=0.309 -> D=18.398 (21s, 361m)
[00:05:57]   [active 956] mt_gamma=0.888 ft_sigma_c=0.668 f=0.189 w=0.858 ratio=0.194 sigma_d=0.00196 zi_alpha=0.289 zi_mu=0.102 zi_delta=0.107 -> D=58.758 (22s, 362m)
[00:06:17]   [active 957] mt_gamma=1.2 ft_sigma_c=0.625 f=1.05 w=0.542 ratio=0.208 sigma_d=0.00163 zi_alpha=0.275 zi_mu=0.0294 zi_delta=0.213 -> D=24.827 (20s, 362m)
[00:06:38]   [active 958] mt_gamma=1.16 ft_sigma_c=0.244 f=0.503 w=0.367 ratio=0.191 sigma_d=0.0011 zi_alpha=0.371 zi_mu=0.149 zi_delta=0.141 -> D=19.899 (21s, 362m)
[00:07:01]   [active 959] mt_gamma=0.252 ft_sigma_c=0.586 f=0.685 w=0.29 ratio=0.185 sigma_d=0.00123 zi_alpha=0.334 zi_mu=0.15 zi_delta=0.286 -> D=9.411 (22s, 363m)
[00:07:22]   [active 960] mt_gamma=1.11 ft_sigma_c=0.67 f=0.682 w=0.465 ratio=0.267 sigma_d=0.00128 zi_alpha=0.431 zi_mu=0.14 zi_delta=0.272 -> D=8.626 (21s, 363m)
[00:07:44]   [active 961] mt_gamma=0.586 ft_sigma_c=0.612 f=0.791 w=0.713 ratio=0.0493 sigma_d=0.00133 zi_alpha=0.378 zi_mu=0.149 zi_delta=0.26 -> D=7.962 (22s, 363m)
[00:08:08]   [active 962] mt_gamma=0.451 ft_sigma_c=0.626 f=0.804 w=0.161 ratio=0.273 sigma_d=0.00151 zi_alpha=0.409 zi_mu=0.0573 zi_delta=0.169 -> D=8.041 (24s, 364m)
[00:08:31]   [active 963] mt_gamma=0.366 ft_sigma_c=0.739 f=0.734 w=0.567 ratio=0.0878 sigma_d=0.00118 zi_alpha=0.42 zi_mu=0.107 zi_delta=0.314 -> D=12.841 (23s, 364m)
[00:08:52]   [active 964] mt_gamma=0.897 ft_sigma_c=0.659 f=1 w=0.326 ratio=0.326 sigma_d=0.00149 zi_alpha=0.388 zi_mu=0.0231 zi_delta=0.179 -> D=9.451 (21s, 365m)
[00:09:14]   [active 965] mt_gamma=0.268 ft_sigma_c=0.62 f=0.861 w=0.565 ratio=0.358 sigma_d=0.00114 zi_alpha=0.383 zi_mu=0.0182 zi_delta=0.244 -> D=11.398 (22s, 365m)
[00:09:35]   [active 966] mt_gamma=0.404 ft_sigma_c=0.736 f=0.857 w=0.117 ratio=0.325 sigma_d=0.0016 zi_alpha=0.334 zi_mu=0.113 zi_delta=0.195 -> D=8.686 (21s, 365m)
[00:09:55]   [active 967] mt_gamma=0.413 ft_sigma_c=0.708 f=0.689 w=0.642 ratio=0.115 sigma_d=0.00138 zi_alpha=0.384 zi_mu=0.0554 zi_delta=0.256 -> D=11.729 (21s, 366m)
[00:10:14]   [active 968] mt_gamma=1.05 ft_sigma_c=0.685 f=0.786 w=0.367 ratio=0.111 sigma_d=0.00118 zi_alpha=0.328 zi_mu=0.0543 zi_delta=0.291 -> D=10.636 (19s, 366m)
[00:10:33]   [active 969] mt_gamma=1.51 ft_sigma_c=0.234 f=0.481 w=0.842 ratio=0.321 sigma_d=0.0018 zi_alpha=0.153 zi_mu=0.149 zi_delta=0.228 -> D=40.465 (19s, 366m)
[00:10:58]   [active 970] mt_gamma=0.409 ft_sigma_c=0.728 f=0.482 w=0.434 ratio=0.293 sigma_d=0.00175 zi_alpha=0.316 zi_mu=0.131 zi_delta=0.296 -> D=27.455 (24s, 367m)
[00:11:15]   [active 971] mt_gamma=1.01 ft_sigma_c=0.334 f=0.589 w=0.26 ratio=0.0276 sigma_d=0.00124 zi_alpha=0.0948 zi_mu=0.0868 zi_delta=0.269 -> D=21.135 (18s, 367m)
[00:11:34]   [active 972] mt_gamma=1.25 ft_sigma_c=0.356 f=0.808 w=0.822 ratio=0.234 sigma_d=0.00191 zi_alpha=0.129 zi_mu=0.141 zi_delta=0.168 -> D=45.958 (19s, 367m)
[00:11:54]   [active 973] mt_gamma=0.241 ft_sigma_c=0.443 f=0.767 w=0.63 ratio=0.0485 sigma_d=0.00111 zi_alpha=0.108 zi_mu=0.111 zi_delta=0.312 -> D=12.828 (20s, 368m)
[00:12:15]   [active 974] mt_gamma=0.837 ft_sigma_c=0.771 f=0.502 w=0.237 ratio=0.179 sigma_d=0.00106 zi_alpha=0.264 zi_mu=0.0845 zi_delta=0.246 -> D=19.716 (21s, 368m)
[00:12:36]   [active 975] mt_gamma=1.03 ft_sigma_c=0.674 f=0.851 w=0.636 ratio=0.13 sigma_d=0.00118 zi_alpha=0.417 zi_mu=0.112 zi_delta=0.286 -> D=10.094 (21s, 368m)
[00:13:00]   [active 976] mt_gamma=0.615 ft_sigma_c=0.681 f=0.928 w=0.314 ratio=0.225 sigma_d=0.00152 zi_alpha=0.374 zi_mu=0.108 zi_delta=0.202 -> D=10.023 (24s, 369m)
[00:13:21]   [active 977] mt_gamma=1.15 ft_sigma_c=0.804 f=0.725 w=0.43 ratio=0.316 sigma_d=0.00115 zi_alpha=0.355 zi_mu=0.0479 zi_delta=0.296 -> D=9.402 (21s, 369m)
